idx	env	arm	t	seed	log	cmd
174	pusht	gd_oracle_s10	50	48	logs/rbY_pusht_gd_oracle_s10_t50_seed48.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
175	pusht	gd_oracle_s10	50	49	logs/rbY_pusht_gd_oracle_s10_t50_seed49.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
176	pusht	gd_oracle_s10	75	42	logs/rbY_pusht_gd_oracle_s10_t75_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
177	pusht	gd_oracle_s10	75	43	logs/rbY_pusht_gd_oracle_s10_t75_seed43.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
178	pusht	gd_oracle_s10	75	44	logs/rbY_pusht_gd_oracle_s10_t75_seed44.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
179	pusht	gd_oracle_s10	75	45	logs/rbY_pusht_gd_oracle_s10_t75_seed45.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
180	pusht	gd_oracle_s10	75	46	logs/rbY_pusht_gd_oracle_s10_t75_seed46.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
181	pusht	gd_oracle_s10	75	47	logs/rbY_pusht_gd_oracle_s10_t75_seed47.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
182	pusht	gd_oracle_s10	75	48	logs/rbY_pusht_gd_oracle_s10_t75_seed48.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
183	pusht	gd_oracle_s10	75	49	logs/rbY_pusht_gd_oracle_s10_t75_seed49.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
184	pusht	gd_oracle_s10	100	42	logs/rbY_pusht_gd_oracle_s10_t100_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
185	pusht	gd_oracle_s10	100	43	logs/rbY_pusht_gd_oracle_s10_t100_seed43.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
186	pusht	gd_oracle_s10	100	44	logs/rbY_pusht_gd_oracle_s10_t100_seed44.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
187	pusht	gd_oracle_s10	100	45	logs/rbY_pusht_gd_oracle_s10_t100_seed45.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
188	pusht	gd_oracle_s10	100	46	logs/rbY_pusht_gd_oracle_s10_t100_seed46.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
189	pusht	gd_oracle_s10	100	47	logs/rbY_pusht_gd_oracle_s10_t100_seed47.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
190	pusht	gd_oracle_s10	100	48	logs/rbY_pusht_gd_oracle_s10_t100_seed48.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
191	pusht	gd_oracle_s10	100	49	logs/rbY_pusht_gd_oracle_s10_t100_seed49.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
192	pusht	gd_oracle_s10	150	42	logs/rbY_pusht_gd_oracle_s10_t150_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
193	pusht	gd_oracle_s10	150	43	logs/rbY_pusht_gd_oracle_s10_t150_seed43.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
194	pusht	gd_oracle_s10	150	44	logs/rbY_pusht_gd_oracle_s10_t150_seed44.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
195	pusht	gd_oracle_s10	150	45	logs/rbY_pusht_gd_oracle_s10_t150_seed45.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
196	pusht	gd_oracle_s10	150	46	logs/rbY_pusht_gd_oracle_s10_t150_seed46.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
197	pusht	gd_oracle_s10	150	47	logs/rbY_pusht_gd_oracle_s10_t150_seed47.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
198	pusht	gd_oracle_s10	150	48	logs/rbY_pusht_gd_oracle_s10_t150_seed48.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
199	pusht	gd_oracle_s10	150	49	logs/rbY_pusht_gd_oracle_s10_t150_seed49.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
200	pusht	icem_oracle_s10	25	42	logs/rbY_pusht_icem_oracle_s10_t25_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
201	pusht	icem_oracle_s10	25	43	logs/rbY_pusht_icem_oracle_s10_t25_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
202	pusht	icem_oracle_s10	25	44	logs/rbY_pusht_icem_oracle_s10_t25_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
203	pusht	icem_oracle_s10	25	45	logs/rbY_pusht_icem_oracle_s10_t25_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
204	pusht	icem_oracle_s10	25	46	logs/rbY_pusht_icem_oracle_s10_t25_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
205	pusht	icem_oracle_s10	25	47	logs/rbY_pusht_icem_oracle_s10_t25_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
206	pusht	icem_oracle_s10	25	48	logs/rbY_pusht_icem_oracle_s10_t25_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
207	pusht	icem_oracle_s10	25	49	logs/rbY_pusht_icem_oracle_s10_t25_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
208	pusht	icem_oracle_s10	50	42	logs/rbY_pusht_icem_oracle_s10_t50_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
209	pusht	icem_oracle_s10	50	43	logs/rbY_pusht_icem_oracle_s10_t50_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
210	pusht	icem_oracle_s10	50	44	logs/rbY_pusht_icem_oracle_s10_t50_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
211	pusht	icem_oracle_s10	50	45	logs/rbY_pusht_icem_oracle_s10_t50_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
212	pusht	icem_oracle_s10	50	46	logs/rbY_pusht_icem_oracle_s10_t50_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
213	pusht	icem_oracle_s10	50	47	logs/rbY_pusht_icem_oracle_s10_t50_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
214	pusht	icem_oracle_s10	50	48	logs/rbY_pusht_icem_oracle_s10_t50_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
215	pusht	icem_oracle_s10	50	49	logs/rbY_pusht_icem_oracle_s10_t50_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
216	pusht	icem_oracle_s10	75	42	logs/rbY_pusht_icem_oracle_s10_t75_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
217	pusht	icem_oracle_s10	75	43	logs/rbY_pusht_icem_oracle_s10_t75_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
218	pusht	icem_oracle_s10	75	44	logs/rbY_pusht_icem_oracle_s10_t75_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
