idx	env	arm	t	seed	log	cmd
222	cube	router_k4_tauown	150	48	logs/rbK2_cube_router_k4_tauown_t150_seed48.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 4 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes150.json
223	cube	router_k4_tauown	150	49	logs/rbK2_cube_router_k4_tauown_t150_seed49.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 4 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes150.json
224	cube	router_k8_tauown	25	42	logs/rbK2_cube_router_k8_tauown_t25_seed42.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes25.json
225	cube	router_k8_tauown	25	43	logs/rbK2_cube_router_k8_tauown_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
226	cube	router_k8_tauown	25	44	logs/rbK2_cube_router_k8_tauown_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
227	cube	router_k8_tauown	25	45	logs/rbK2_cube_router_k8_tauown_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
228	cube	router_k8_tauown	25	46	logs/rbK2_cube_router_k8_tauown_t25_seed46.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes25.json
229	cube	router_k8_tauown	25	47	logs/rbK2_cube_router_k8_tauown_t25_seed47.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes25.json
230	cube	router_k8_tauown	25	48	logs/rbK2_cube_router_k8_tauown_t25_seed48.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes25.json
231	cube	router_k8_tauown	25	49	logs/rbK2_cube_router_k8_tauown_t25_seed49.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes25.json
232	cube	router_k8_tauown	150	42	logs/rbK2_cube_router_k8_tauown_t150_seed42.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes150.json
233	cube	router_k8_tauown	150	43	logs/rbK2_cube_router_k8_tauown_t150_seed43.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes150.json
234	cube	router_k8_tauown	150	44	logs/rbK2_cube_router_k8_tauown_t150_seed44.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes150.json
235	cube	router_k8_tauown	150	45	logs/rbK2_cube_router_k8_tauown_t150_seed45.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes150.json
236	cube	router_k8_tauown	150	46	logs/rbK2_cube_router_k8_tauown_t150_seed46.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes150.json
237	cube	router_k8_tauown	150	47	logs/rbK2_cube_router_k8_tauown_t150_seed47.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes150.json
238	cube	router_k8_tauown	150	48	logs/rbK2_cube_router_k8_tauown_t150_seed48.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes150.json
239	cube	router_k8_tauown	150	49	logs/rbK2_cube_router_k8_tauown_t150_seed49.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 8 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes150.json
240	pusht	gcrouter_off_s42_k2_tauown	25	42	logs/rbK2_pusht_gcrouter_off_s42_k2_tauown_t25_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 2 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
241	pusht	gcrouter_off_s42_k2_tauown	25	43	logs/rbK2_pusht_gcrouter_off_s42_k2_tauown_t25_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 2 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
242	pusht	gcrouter_off_s42_k2_tauown	25	44	logs/rbK2_pusht_gcrouter_off_s42_k2_tauown_t25_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 2 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
243	pusht	gcrouter_off_s42_k2_tauown	25	45	logs/rbK2_pusht_gcrouter_off_s42_k2_tauown_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 2 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
244	pusht	gcrouter_off_s42_k2_tauown	25	46	logs/rbK2_pusht_gcrouter_off_s42_k2_tauown_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 2 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
245	pusht	gcrouter_off_s42_k2_tauown	25	47	logs/rbK2_pusht_gcrouter_off_s42_k2_tauown_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 2 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
246	pusht	gcrouter_off_s42_k2_tauown	25	48	logs/rbK2_pusht_gcrouter_off_s42_k2_tauown_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 2 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
247	pusht	gcrouter_off_s42_k2_tauown	25	49	logs/rbK2_pusht_gcrouter_off_s42_k2_tauown_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 2 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
248	pusht	gcrouter_off_s42_k2_tauown	150	42	logs/rbK2_pusht_gcrouter_off_s42_k2_tauown_t150_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h300_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 2 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
249	pusht	gcrouter_off_s42_k2_tauown	150	43	logs/rbK2_pusht_gcrouter_off_s42_k2_tauown_t150_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h300_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 2 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
250	pusht	gcrouter_off_s42_k2_tauown	150	44	logs/rbK2_pusht_gcrouter_off_s42_k2_tauown_t150_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h300_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 2 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
251	pusht	gcrouter_off_s42_k2_tauown	150	45	logs/rbK2_pusht_gcrouter_off_s42_k2_tauown_t150_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h300_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 2 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
252	pusht	gcrouter_off_s42_k2_tauown	150	46	logs/rbK2_pusht_gcrouter_off_s42_k2_tauown_t150_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h300_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 2 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
253	pusht	gcrouter_off_s42_k2_tauown	150	47	logs/rbK2_pusht_gcrouter_off_s42_k2_tauown_t150_seed47.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h300_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 2 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
254	pusht	gcrouter_off_s42_k2_tauown	150	48	logs/rbK2_pusht_gcrouter_off_s42_k2_tauown_t150_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h300_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 2 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
255	pusht	gcrouter_off_s42_k2_tauown	150	49	logs/rbK2_pusht_gcrouter_off_s42_k2_tauown_t150_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h300_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 2 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
256	pusht	gcrouter_off_s42_k4_tauown	25	42	logs/rbK2_pusht_gcrouter_off_s42_k4_tauown_t25_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 4 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
257	pusht	gcrouter_off_s42_k4_tauown	25	43	logs/rbK2_pusht_gcrouter_off_s42_k4_tauown_t25_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 4 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
258	pusht	gcrouter_off_s42_k4_tauown	25	44	logs/rbK2_pusht_gcrouter_off_s42_k4_tauown_t25_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 4 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
259	pusht	gcrouter_off_s42_k4_tauown	25	45	logs/rbK2_pusht_gcrouter_off_s42_k4_tauown_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 4 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
260	pusht	gcrouter_off_s42_k4_tauown	25	46	logs/rbK2_pusht_gcrouter_off_s42_k4_tauown_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 4 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
261	pusht	gcrouter_off_s42_k4_tauown	25	47	logs/rbK2_pusht_gcrouter_off_s42_k4_tauown_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 4 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
