idx	env	arm	t	seed	log	cmd
181	pusht	gcsurv_off_s456	75	48	logs/rbG_pusht_gcsurv_off_s456_t75_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h150_s456.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
182	pusht	gcevery_off_s42	75	48	logs/rbG_pusht_gcevery_off_s42_t75_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h150_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
183	pusht	gcblind_off_s42	75	48	logs/rbG_pusht_gcblind_off_s42_t75_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h150_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
184	pusht	gcidm_off_s42	75	49	logs/rbG_pusht_gcidm_off_s42_t75_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_official_pusht_h150_s42.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
185	pusht	gcsurv_off_s42	75	49	logs/rbG_pusht_gcsurv_off_s42_t75_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h150_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
186	pusht	gcidm_off_s123	75	49	logs/rbG_pusht_gcidm_off_s123_t75_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_official_pusht_h150_s123.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
187	pusht	gcsurv_off_s123	75	49	logs/rbG_pusht_gcsurv_off_s123_t75_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h150_s123.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
188	pusht	gcidm_off_s456	75	49	logs/rbG_pusht_gcidm_off_s456_t75_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_official_pusht_h150_s456.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
189	pusht	gcsurv_off_s456	75	49	logs/rbG_pusht_gcsurv_off_s456_t75_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h150_s456.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
190	pusht	gcevery_off_s42	75	49	logs/rbG_pusht_gcevery_off_s42_t75_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h150_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
191	pusht	gcblind_off_s42	75	49	logs/rbG_pusht_gcblind_off_s42_t75_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h150_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
192	pusht	gcidm_off_s42	100	42	logs/rbG_pusht_gcidm_off_s42_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_official_pusht_h200_s42.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
193	pusht	gcsurv_off_s42	100	42	logs/rbG_pusht_gcsurv_off_s42_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h200_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
194	pusht	gcidm_off_s123	100	42	logs/rbG_pusht_gcidm_off_s123_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_official_pusht_h200_s123.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
195	pusht	gcsurv_off_s123	100	42	logs/rbG_pusht_gcsurv_off_s123_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h200_s123.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
196	pusht	gcidm_off_s456	100	42	logs/rbG_pusht_gcidm_off_s456_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_official_pusht_h200_s456.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
197	pusht	gcsurv_off_s456	100	42	logs/rbG_pusht_gcsurv_off_s456_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h200_s456.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
198	pusht	gcevery_off_s42	100	42	logs/rbG_pusht_gcevery_off_s42_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h200_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
199	pusht	gcblind_off_s42	100	42	logs/rbG_pusht_gcblind_off_s42_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h200_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
200	pusht	gcidm_off_s42	100	43	logs/rbG_pusht_gcidm_off_s42_t100_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_official_pusht_h200_s42.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
201	pusht	gcsurv_off_s42	100	43	logs/rbG_pusht_gcsurv_off_s42_t100_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h200_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
202	pusht	gcidm_off_s123	100	43	logs/rbG_pusht_gcidm_off_s123_t100_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_official_pusht_h200_s123.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
203	pusht	gcsurv_off_s123	100	43	logs/rbG_pusht_gcsurv_off_s123_t100_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h200_s123.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
204	pusht	gcidm_off_s456	100	43	logs/rbG_pusht_gcidm_off_s456_t100_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_official_pusht_h200_s456.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
205	pusht	gcsurv_off_s456	100	43	logs/rbG_pusht_gcsurv_off_s456_t100_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h200_s456.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
206	pusht	gcevery_off_s42	100	43	logs/rbG_pusht_gcevery_off_s42_t100_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h200_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
207	pusht	gcblind_off_s42	100	43	logs/rbG_pusht_gcblind_off_s42_t100_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h200_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
208	pusht	gcidm_off_s42	100	44	logs/rbG_pusht_gcidm_off_s42_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_official_pusht_h200_s42.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
209	pusht	gcsurv_off_s42	100	44	logs/rbG_pusht_gcsurv_off_s42_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h200_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
210	pusht	gcidm_off_s123	100	44	logs/rbG_pusht_gcidm_off_s123_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_official_pusht_h200_s123.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
211	pusht	gcsurv_off_s123	100	44	logs/rbG_pusht_gcsurv_off_s123_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h200_s123.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
212	pusht	gcidm_off_s456	100	44	logs/rbG_pusht_gcidm_off_s456_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_official_pusht_h200_s456.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
213	pusht	gcsurv_off_s456	100	44	logs/rbG_pusht_gcsurv_off_s456_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h200_s456.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
214	pusht	gcevery_off_s42	100	44	logs/rbG_pusht_gcevery_off_s42_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h200_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
215	pusht	gcblind_off_s42	100	44	logs/rbG_pusht_gcblind_off_s42_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h200_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
216	pusht	gcidm_off_s42	100	45	logs/rbG_pusht_gcidm_off_s42_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_official_pusht_h200_s42.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
217	pusht	gcsurv_off_s42	100	45	logs/rbG_pusht_gcsurv_off_s42_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h200_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
218	pusht	gcidm_off_s123	100	45	logs/rbG_pusht_gcidm_off_s123_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_official_pusht_h200_s123.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
219	pusht	gcsurv_off_s123	100	45	logs/rbG_pusht_gcsurv_off_s123_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h200_s123.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
220	pusht	gcidm_off_s456	100	45	logs/rbG_pusht_gcidm_off_s456_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_official_pusht_h200_s456.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
221	pusht	gcsurv_off_s456	100	45	logs/rbG_pusht_gcsurv_off_s456_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h200_s456.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
222	pusht	gcevery_off_s42	100	45	logs/rbG_pusht_gcevery_off_s42_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h200_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
223	pusht	gcblind_off_s42	100	45	logs/rbG_pusht_gcblind_off_s42_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h200_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
224	pusht	gcidm_off_s42	100	46	logs/rbG_pusht_gcidm_off_s42_t100_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_official_pusht_h200_s42.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
225	pusht	gcsurv_off_s42	100	46	logs/rbG_pusht_gcsurv_off_s42_t100_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h200_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
