idx	env	arm	t	seed	log	cmd
206	cube	icem_router_mp	25	49	logs/rbL_cube_icem_router_mp_t25_seed49.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes25.json --probe-solver match
207	cube	mppi_router_mp	25	49	logs/rbL_cube_mppi_router_mp_t25_seed49.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes25.json --probe-solver match
208	cube	icem_router_mp	50	42	logs/rbL_cube_icem_router_mp_t50_seed42.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes50.json --probe-solver match
209	cube	mppi_router_mp	50	42	logs/rbL_cube_mppi_router_mp_t50_seed42.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes50.json --probe-solver match
210	cube	icem_router_mp	50	43	logs/rbL_cube_icem_router_mp_t50_seed43.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes50.json --probe-solver match
211	cube	mppi_router_mp	50	43	logs/rbL_cube_mppi_router_mp_t50_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes50.json --probe-solver match
212	cube	icem_router_mp	50	44	logs/rbL_cube_icem_router_mp_t50_seed44.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes50.json --probe-solver match
213	cube	mppi_router_mp	50	44	logs/rbL_cube_mppi_router_mp_t50_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes50.json --probe-solver match
214	cube	icem_router_mp	50	45	logs/rbL_cube_icem_router_mp_t50_seed45.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes50.json --probe-solver match
215	cube	mppi_router_mp	50	45	logs/rbL_cube_mppi_router_mp_t50_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes50.json --probe-solver match
216	cube	icem_router_mp	50	46	logs/rbL_cube_icem_router_mp_t50_seed46.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes50.json --probe-solver match
217	cube	mppi_router_mp	50	46	logs/rbL_cube_mppi_router_mp_t50_seed46.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes50.json --probe-solver match
218	cube	icem_router_mp	50	47	logs/rbL_cube_icem_router_mp_t50_seed47.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes50.json --probe-solver match
219	cube	mppi_router_mp	50	47	logs/rbL_cube_mppi_router_mp_t50_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes50.json --probe-solver match
220	cube	icem_router_mp	50	48	logs/rbL_cube_icem_router_mp_t50_seed48.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes50.json --probe-solver match
221	cube	mppi_router_mp	50	48	logs/rbL_cube_mppi_router_mp_t50_seed48.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes50.json --probe-solver match
222	cube	icem_router_mp	50	49	logs/rbL_cube_icem_router_mp_t50_seed49.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes50.json --probe-solver match
223	cube	mppi_router_mp	50	49	logs/rbL_cube_mppi_router_mp_t50_seed49.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes50.json --probe-solver match
224	cube	icem_router_mp	75	42	logs/rbL_cube_icem_router_mp_t75_seed42.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes75.json --probe-solver match
225	cube	mppi_router_mp	75	42	logs/rbL_cube_mppi_router_mp_t75_seed42.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes75.json --probe-solver match
226	cube	icem_router_mp	75	43	logs/rbL_cube_icem_router_mp_t75_seed43.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes75.json --probe-solver match
227	cube	mppi_router_mp	75	43	logs/rbL_cube_mppi_router_mp_t75_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes75.json --probe-solver match
228	cube	icem_router_mp	75	44	logs/rbL_cube_icem_router_mp_t75_seed44.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes75.json --probe-solver match
229	cube	mppi_router_mp	75	44	logs/rbL_cube_mppi_router_mp_t75_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes75.json --probe-solver match
230	cube	icem_router_mp	75	45	logs/rbL_cube_icem_router_mp_t75_seed45.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes75.json --probe-solver match
231	cube	mppi_router_mp	75	45	logs/rbL_cube_mppi_router_mp_t75_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes75.json --probe-solver match
232	cube	icem_router_mp	75	46	logs/rbL_cube_icem_router_mp_t75_seed46.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes75.json --probe-solver match
233	cube	mppi_router_mp	75	46	logs/rbL_cube_mppi_router_mp_t75_seed46.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes75.json --probe-solver match
234	cube	icem_router_mp	75	47	logs/rbL_cube_icem_router_mp_t75_seed47.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json --probe-solver match
235	cube	mppi_router_mp	75	47	logs/rbL_cube_mppi_router_mp_t75_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json --probe-solver match
236	cube	icem_router_mp	75	48	logs/rbL_cube_icem_router_mp_t75_seed48.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json --probe-solver match
237	cube	mppi_router_mp	75	48	logs/rbL_cube_mppi_router_mp_t75_seed48.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json --probe-solver match
238	cube	icem_router_mp	75	49	logs/rbL_cube_icem_router_mp_t75_seed49.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json --probe-solver match
239	cube	mppi_router_mp	75	49	logs/rbL_cube_mppi_router_mp_t75_seed49.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json --probe-solver match
240	cube	icem_router_mp	100	42	logs/rbL_cube_icem_router_mp_t100_seed42.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes100.json --probe-solver match
241	cube	mppi_router_mp	100	42	logs/rbL_cube_mppi_router_mp_t100_seed42.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes100.json --probe-solver match
242	cube	icem_router_mp	100	43	logs/rbL_cube_icem_router_mp_t100_seed43.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes100.json --probe-solver match
243	cube	mppi_router_mp	100	43	logs/rbL_cube_mppi_router_mp_t100_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes100.json --probe-solver match
