idx	env	arm	t	seed	log	cmd
164	reacher	gcrouter_off_s42_tau0.102	25	46	logs/rbX_reacher_gcrouter_off_s42_tau0.102_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.102 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
165	reacher	gcrouter_off_s42_tau0.102	25	47	logs/rbX_reacher_gcrouter_off_s42_tau0.102_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.102 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
166	reacher	gcrouter_off_s42_tau0.102	25	48	logs/rbX_reacher_gcrouter_off_s42_tau0.102_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.102 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
167	reacher	gcrouter_off_s42_tau0.102	25	49	logs/rbX_reacher_gcrouter_off_s42_tau0.102_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.102 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
168	reacher	gcrouter_off_s42_tau0.102	150	42	logs/rbX_reacher_gcrouter_off_s42_tau0.102_t150_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.102 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
169	reacher	gcrouter_off_s42_tau0.102	150	43	logs/rbX_reacher_gcrouter_off_s42_tau0.102_t150_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.102 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
170	reacher	gcrouter_off_s42_tau0.102	150	44	logs/rbX_reacher_gcrouter_off_s42_tau0.102_t150_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.102 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
171	reacher	gcrouter_off_s42_tau0.102	150	45	logs/rbX_reacher_gcrouter_off_s42_tau0.102_t150_seed45.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.102 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
172	reacher	gcrouter_off_s42_tau0.102	150	46	logs/rbX_reacher_gcrouter_off_s42_tau0.102_t150_seed46.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.102 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
173	reacher	gcrouter_off_s42_tau0.102	150	47	logs/rbX_reacher_gcrouter_off_s42_tau0.102_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.102 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
174	reacher	gcrouter_off_s42_tau0.102	150	48	logs/rbX_reacher_gcrouter_off_s42_tau0.102_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.102 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
175	reacher	gcrouter_off_s42_tau0.102	150	49	logs/rbX_reacher_gcrouter_off_s42_tau0.102_t150_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.102 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
176	reacher	gcrouter_off_s42_tau0.111	25	42	logs/rbX_reacher_gcrouter_off_s42_tau0.111_t25_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.111 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
177	reacher	gcrouter_off_s42_tau0.111	25	43	logs/rbX_reacher_gcrouter_off_s42_tau0.111_t25_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.111 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
178	reacher	gcrouter_off_s42_tau0.111	25	44	logs/rbX_reacher_gcrouter_off_s42_tau0.111_t25_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.111 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
179	reacher	gcrouter_off_s42_tau0.111	25	45	logs/rbX_reacher_gcrouter_off_s42_tau0.111_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.111 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
180	reacher	gcrouter_off_s42_tau0.111	25	46	logs/rbX_reacher_gcrouter_off_s42_tau0.111_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.111 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
181	reacher	gcrouter_off_s42_tau0.111	25	47	logs/rbX_reacher_gcrouter_off_s42_tau0.111_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.111 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
182	reacher	gcrouter_off_s42_tau0.111	25	48	logs/rbX_reacher_gcrouter_off_s42_tau0.111_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.111 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
183	reacher	gcrouter_off_s42_tau0.111	25	49	logs/rbX_reacher_gcrouter_off_s42_tau0.111_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.111 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
184	reacher	gcrouter_off_s42_tau0.111	150	42	logs/rbX_reacher_gcrouter_off_s42_tau0.111_t150_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.111 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
185	reacher	gcrouter_off_s42_tau0.111	150	43	logs/rbX_reacher_gcrouter_off_s42_tau0.111_t150_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.111 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
186	reacher	gcrouter_off_s42_tau0.111	150	44	logs/rbX_reacher_gcrouter_off_s42_tau0.111_t150_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.111 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
187	reacher	gcrouter_off_s42_tau0.111	150	45	logs/rbX_reacher_gcrouter_off_s42_tau0.111_t150_seed45.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.111 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
188	reacher	gcrouter_off_s42_tau0.111	150	46	logs/rbX_reacher_gcrouter_off_s42_tau0.111_t150_seed46.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.111 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
189	reacher	gcrouter_off_s42_tau0.111	150	47	logs/rbX_reacher_gcrouter_off_s42_tau0.111_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.111 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
190	reacher	gcrouter_off_s42_tau0.111	150	48	logs/rbX_reacher_gcrouter_off_s42_tau0.111_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.111 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
191	reacher	gcrouter_off_s42_tau0.111	150	49	logs/rbX_reacher_gcrouter_off_s42_tau0.111_t150_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.111 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
192	reacher	gd_router_tau0.102	25	42	logs/rbX_reacher_gd_router_tau0.102_t25_seed42.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
193	reacher	gd_router_tau0.102	25	43	logs/rbX_reacher_gd_router_tau0.102_t25_seed43.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
194	reacher	gd_router_tau0.102	25	44	logs/rbX_reacher_gd_router_tau0.102_t25_seed44.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
195	reacher	gd_router_tau0.102	25	45	logs/rbX_reacher_gd_router_tau0.102_t25_seed45.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
196	reacher	gd_router_tau0.102	25	46	logs/rbX_reacher_gd_router_tau0.102_t25_seed46.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
197	reacher	gd_router_tau0.102	25	47	logs/rbX_reacher_gd_router_tau0.102_t25_seed47.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
198	reacher	gd_router_tau0.102	25	48	logs/rbX_reacher_gd_router_tau0.102_t25_seed48.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
199	reacher	gd_router_tau0.102	25	49	logs/rbX_reacher_gd_router_tau0.102_t25_seed49.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
200	reacher	gd_router_tau0.102	150	42	logs/rbX_reacher_gd_router_tau0.102_t150_seed42.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
201	reacher	gd_router_tau0.102	150	43	logs/rbX_reacher_gd_router_tau0.102_t150_seed43.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.102 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
