idx	env	arm	t	seed	log	cmd
170	reacher	blindk_gh200	25	44	logs/rbUg_reacher_blindk_gh200_t25_seed44.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 999 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
171	reacher	blindk_gh200	25	45	logs/rbUg_reacher_blindk_gh200_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 999 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
172	reacher	blindk_gh200	25	46	logs/rbUg_reacher_blindk_gh200_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 999 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
173	reacher	blindk_gh200	25	47	logs/rbUg_reacher_blindk_gh200_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 999 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
174	reacher	blindk_gh200	25	48	logs/rbUg_reacher_blindk_gh200_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 999 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
175	reacher	blindk_gh200	25	49	logs/rbUg_reacher_blindk_gh200_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 999 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
176	reacher	ffjepa_s10k8_gh200	25	42	logs/rbUg_reacher_ffjepa_s10k8_gh200_t25_seed42.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
177	reacher	ffjepa_s10k8_gh200	25	43	logs/rbUg_reacher_ffjepa_s10k8_gh200_t25_seed43.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
178	reacher	ffjepa_s10k8_gh200	25	44	logs/rbUg_reacher_ffjepa_s10k8_gh200_t25_seed44.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
179	reacher	ffjepa_s10k8_gh200	25	45	logs/rbUg_reacher_ffjepa_s10k8_gh200_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
180	reacher	ffjepa_s10k8_gh200	25	46	logs/rbUg_reacher_ffjepa_s10k8_gh200_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
181	reacher	ffjepa_s10k8_gh200	25	47	logs/rbUg_reacher_ffjepa_s10k8_gh200_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
182	reacher	ffjepa_s10k8_gh200	25	48	logs/rbUg_reacher_ffjepa_s10k8_gh200_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
183	reacher	ffjepa_s10k8_gh200	25	49	logs/rbUg_reacher_ffjepa_s10k8_gh200_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
184	reacher	ffjepa_s25_gh200	25	42	logs/rbUg_reacher_ffjepa_s25_gh200_t25_seed42.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
185	reacher	ffjepa_s25_gh200	25	43	logs/rbUg_reacher_ffjepa_s25_gh200_t25_seed43.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
186	reacher	ffjepa_s25_gh200	25	44	logs/rbUg_reacher_ffjepa_s25_gh200_t25_seed44.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
187	reacher	ffjepa_s25_gh200	25	45	logs/rbUg_reacher_ffjepa_s25_gh200_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
188	reacher	ffjepa_s25_gh200	25	46	logs/rbUg_reacher_ffjepa_s25_gh200_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
189	reacher	ffjepa_s25_gh200	25	47	logs/rbUg_reacher_ffjepa_s25_gh200_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
190	reacher	ffjepa_s25_gh200	25	48	logs/rbUg_reacher_ffjepa_s25_gh200_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
191	reacher	ffjepa_s25_gh200	25	49	logs/rbUg_reacher_ffjepa_s25_gh200_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal ffjepa --gdm-ckpt gdm_reacher_s25.pt --gdm-steps 50 --horizon 5 --receding-horizon 5 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
192	reacher	flat_rh2_gh200	25	42	logs/rbUg_reacher_flat_rh2_gh200_t25_seed42.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
193	reacher	flat_rh2_gh200	25	43	logs/rbUg_reacher_flat_rh2_gh200_t25_seed43.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
194	reacher	flat_rh2_gh200	25	44	logs/rbUg_reacher_flat_rh2_gh200_t25_seed44.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
195	reacher	flat_rh2_gh200	25	45	logs/rbUg_reacher_flat_rh2_gh200_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
196	reacher	flat_rh2_gh200	25	46	logs/rbUg_reacher_flat_rh2_gh200_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
197	reacher	flat_rh2_gh200	25	47	logs/rbUg_reacher_flat_rh2_gh200_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
198	reacher	flat_rh2_gh200	25	48	logs/rbUg_reacher_flat_rh2_gh200_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
199	reacher	flat_rh2_gh200	25	49	logs/rbUg_reacher_flat_rh2_gh200_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
200	reacher	gcblind_off_s42_gh200	25	42	logs/rbUg_reacher_gcblind_off_s42_gh200_t25_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
201	reacher	gcblind_off_s42_gh200	25	43	logs/rbUg_reacher_gcblind_off_s42_gh200_t25_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
202	reacher	gcblind_off_s42_gh200	25	44	logs/rbUg_reacher_gcblind_off_s42_gh200_t25_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
203	reacher	gcblind_off_s42_gh200	25	45	logs/rbUg_reacher_gcblind_off_s42_gh200_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
204	reacher	gcblind_off_s42_gh200	25	46	logs/rbUg_reacher_gcblind_off_s42_gh200_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
205	reacher	gcblind_off_s42_gh200	25	47	logs/rbUg_reacher_gcblind_off_s42_gh200_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
206	reacher	gcblind_off_s42_gh200	25	48	logs/rbUg_reacher_gcblind_off_s42_gh200_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
207	reacher	gcblind_off_s42_gh200	25	49	logs/rbUg_reacher_gcblind_off_s42_gh200_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 999 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
208	reacher	gcevery_off_s42_gh200	25	42	logs/rbUg_reacher_gcevery_off_s42_gh200_t25_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
209	reacher	gcevery_off_s42_gh200	25	43	logs/rbUg_reacher_gcevery_off_s42_gh200_t25_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
210	reacher	gcevery_off_s42_gh200	25	44	logs/rbUg_reacher_gcevery_off_s42_gh200_t25_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
211	reacher	gcevery_off_s42_gh200	25	45	logs/rbUg_reacher_gcevery_off_s42_gh200_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
212	reacher	gcevery_off_s42_gh200	25	46	logs/rbUg_reacher_gcevery_off_s42_gh200_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
213	reacher	gcevery_off_s42_gh200	25	47	logs/rbUg_reacher_gcevery_off_s42_gh200_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
214	reacher	gcevery_off_s42_gh200	25	48	logs/rbUg_reacher_gcevery_off_s42_gh200_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.0 --sg-steps 10 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
