idx	env	arm	t	seed	log	cmd
308	pusht	mppi_ffjepa_s10k3	175	46	logs/rbW_pusht_mppi_ffjepa_s10k3_t175_seed46.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 46 --cem-seed 46
309	pusht	mppi_ffjepa_s10k3	175	47	logs/rbW_pusht_mppi_ffjepa_s10k3_t175_seed47.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 47 --cem-seed 47
310	pusht	mppi_ffjepa_s10k3	175	48	logs/rbW_pusht_mppi_ffjepa_s10k3_t175_seed48.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 48 --cem-seed 48
311	pusht	mppi_ffjepa_s10k3	175	49	logs/rbW_pusht_mppi_ffjepa_s10k3_t175_seed49.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 49 --cem-seed 49
312	pusht	mppi_ffjepa_s10k3	200	42	logs/rbW_pusht_mppi_ffjepa_s10k3_t200_seed42.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 42 --cem-seed 42
313	pusht	mppi_ffjepa_s10k3	200	43	logs/rbW_pusht_mppi_ffjepa_s10k3_t200_seed43.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 43 --cem-seed 43
314	pusht	mppi_ffjepa_s10k3	200	44	logs/rbW_pusht_mppi_ffjepa_s10k3_t200_seed44.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 44 --cem-seed 44
315	pusht	mppi_ffjepa_s10k3	200	45	logs/rbW_pusht_mppi_ffjepa_s10k3_t200_seed45.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 45 --cem-seed 45
316	pusht	mppi_ffjepa_s10k3	200	46	logs/rbW_pusht_mppi_ffjepa_s10k3_t200_seed46.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 46 --cem-seed 46
317	pusht	mppi_ffjepa_s10k3	200	47	logs/rbW_pusht_mppi_ffjepa_s10k3_t200_seed47.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 47 --cem-seed 47
318	pusht	mppi_ffjepa_s10k3	200	48	logs/rbW_pusht_mppi_ffjepa_s10k3_t200_seed48.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 48 --cem-seed 48
319	pusht	mppi_ffjepa_s10k3	200	49	logs/rbW_pusht_mppi_ffjepa_s10k3_t200_seed49.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 49 --cem-seed 49
